Output File                                                                                Name                                                                                Type        FSH File                                                                              Lines
StructureDefinition-fdpg-pr-dokument-dokument.json                                         FDPG_PR_Dokument_Dokument                                                           Profile     obligations/dokument/fdpg-pr-dokument-dokument.fsh                                    1 - 133
StructureDefinition-fdpg-pr-fall-kontakt-gesundheitseinrichtung.json                       FDPG_PR_Fall_KontaktGesundheitseinrichtung                                          Profile     obligations/basis/fdpg-pr-fall-kontakt-gesundheitseinrichtung.fsh                     1 - 209
StructureDefinition-fdpg-pr-icu-arterieller-druck.json                                     FDPG_PR_ICU_Arterieller_Druck                                                       Profile     obligations/icu/fdpg-pr-icu-arterieller-druck.fsh                                     1 - 110
StructureDefinition-fdpg-pr-icu-atemwegsdruck-bei-mittlerem-expiratorischem-gasfluss.json  FDPG_PR_ICU_Atemwegsdruck_Bei_Mittlerem_Expiratorischem_Gasfluss                    Profile     obligations/icu/fdpg-pr-icu-atemwegsdruck-bei-mittlerem-expiratorischem-gasfluss.fsh  1 - 119
StructureDefinition-fdpg-pr-icu-atemwegsdruck-bei-null-expiratorischem-gasfluss.json       FDPG_PR_ICU_Atemwegsdruck_Bei_Null_Expiratorischem_Gasfluss                         Profile     obligations/icu/fdpg-pr-icu-atemwegsdruck-bei-null-expiratorischem-gasfluss.fsh       1 - 119
StructureDefinition-fdpg-pr-icu-atemzugvolumen-einstellung.json                            FDPG_PR_ICU_Atemzugvolumen_Einstellung                                              Profile     obligations/icu/fdpg-pr-icu-atemzugvolumen-einstellung.fsh                            1 - 119
StructureDefinition-fdpg-pr-icu-atemzugvolumen-waehrend-beatmung.json                      FDPG_PR_ICU_Atemzugvolumen_Waehrend_Beatmung                                        Profile     obligations/icu/fdpg-pr-icu-atemzugvolumen-waehrend-beatmung.fsh                      1 - 119
StructureDefinition-fdpg-pr-icu-beatmung.json                                              FDPG_PR_ICU_Beatmung                                                                Profile     obligations/icu/fdpg-pr-icu-beatmung.fsh                                              1 - 147
StructureDefinition-fdpg-pr-icu-beatmungsvolumen-pro-minute-maschineller-beatmung.json     FDPG_PR_ICU_Beatmungsvolumen_Pro_Minute_Maschineller_Beatmung                       Profile     obligations/icu/fdpg-pr-icu-beatmungsvolumen-pro-minute-maschineller-beatmung.fsh     1 - 119
StructureDefinition-fdpg-pr-icu-beatmungszeit-hohem-druck.json                             FDPG_PR_ICU_Beatmungszeit_Hohem_Druck                                               Profile     obligations/icu/fdpg-pr-icu-beatmungszeit-hohem-druck.fsh                             1 - 119
StructureDefinition-fdpg-pr-icu-beatmungszeit-niedrigem-druck.json                         FDPG_PR_ICU_Beatmungszeit_Niedrigem_Druck                                           Profile     obligations/icu/fdpg-pr-icu-beatmungszeit-niedrigem-druck.fsh                         1 - 119
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-blutverlust.json                            FDPG_PR_ICU_Bilanz_Ausfuhr_Blutverlust                                              Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-blutverlust.fsh                            1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-drainage-generisch.json                     FDPG_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch                                       Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-drainage-generisch.fsh                     1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.json                    FDPG_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt                                      Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.fsh                    1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.json                     FDPG_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit                                       Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.fsh                     1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-haemofiltration-einzelmesswerte.json        FDPG_PR_ICU_Bilanz_Ausfuhr_Haemofiltration_Einzelmesswerte                          Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-haemofiltration-einzelmesswerte.fsh        1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-magensonde.json                             FDPG_PR_ICU_Bilanz_Ausfuhr_Magensonde                                               Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-magensonde.fsh                             1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-op-drainage.json                            FDPG_PR_ICU_Bilanz_Ausfuhr_OP_Drainage                                              Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-op-drainage.fsh                            1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-pankreasdrainage.json                       FDPG_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage                                         Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-pankreasdrainage.fsh                       1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-stuhlgang.json                              FDPG_PR_ICU_Bilanz_Ausfuhr_Stuhlgang                                                Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-stuhlgang.fsh                              1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-urin.json                                   FDPG_PR_ICU_Bilanz_Ausfuhr_Urin                                                     Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-urin.fsh                                   1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-wunddrainage.json                           FDPG_PR_ICU_Bilanz_Ausfuhr_Wunddrainage                                             Profile     obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-wunddrainage.fsh                           1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.json                  FDPG_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit                                    Profile     obligations/icu/fdpg-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.fsh                  1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.json                    FDPG_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt                                      Profile     obligations/icu/fdpg-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.fsh                    1 - 145
StructureDefinition-fdpg-pr-icu-bilanz-tagesbilanz-fluessigkeit.json                       FDPG_PR_ICU_Bilanz_Tagesbilanz_Fluessigkeit                                         Profile     obligations/icu/fdpg-pr-icu-bilanz-tagesbilanz-fluessigkeit.fsh                       1 - 145
StructureDefinition-fdpg-pr-icu-bilanz.json                                                FDPG_PR_ICU_Bilanz                                                                  Profile     obligations/icu/fdpg-pr-icu-bilanz.fsh                                                1 - 147
StructureDefinition-fdpg-pr-icu-blutfluss-cardiovasculaeres-geraet.json                    FDPG_PR_ICU_Blutfluss_Cardiovasculaeres_Geraet                                      Profile     obligations/icu/fdpg-pr-icu-blutfluss-cardiovasculaeres-geraet.fsh                    1 - 110
StructureDefinition-fdpg-pr-icu-blutfluss-extrakorporaler-gasaustausch.json                FDPG_PR_ICU_Blutfluss_Extrakorporaler_Gasaustausch                                  Profile     obligations/icu/fdpg-pr-icu-blutfluss-extrakorporaler-gasaustausch.fsh                1 - 110
StructureDefinition-fdpg-pr-icu-blutflussindex-extrakorporaler-gasaustausch.json           FDPG_PR_ICU_Blutflussindex_Extrakorporaler_Gasaustausch                             Profile     obligations/icu/fdpg-pr-icu-blutflussindex-extrakorporaler-gasaustausch.fsh           1 - 110
StructureDefinition-fdpg-pr-icu-dauer-extrakorporaler-gasaustausch.json                    FDPG_PR_ICU_Dauer_Extrakorporaler_Gasaustausch                                      Profile     obligations/icu/fdpg-pr-icu-dauer-extrakorporaler-gasaustausch.fsh                    1 - 110
StructureDefinition-fdpg-pr-icu-dauer-haemodialysesitzung.json                             FDPG_PR_ICU_Dauer_Haemodialysesitzung                                               Profile     obligations/icu/fdpg-pr-icu-dauer-haemodialysesitzung.fsh                             1 - 110
StructureDefinition-fdpg-pr-icu-device.json                                                FDPG_PR_ICU_Device                                                                  Profile     obligations/icu/fdpg-pr-icu-device.fsh                                                1 - 57
StructureDefinition-fdpg-pr-icu-devicemetric-eingestellte-gemessene-parameter-beatmu.json  FDPG_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Beatmung                  Profile     obligations/icu/fdpg-pr-icu-devicemetric-eingestellte-gemessene-parameter-beatmu.fsh  1 - 36
StructureDefinition-fdpg-pr-icu-devicemetric-eingestellte-gemessene-parameter-extrak.json  FDPG_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Extrakorporale_Verfahren  Profile     obligations/icu/fdpg-pr-icu-devicemetric-eingestellte-gemessene-parameter-extrak.fsh  1 - 36
StructureDefinition-fdpg-pr-icu-druckdifferenz-beatmung.json                               FDPG_PR_ICU_Druckdifferenz_Beatmung                                                 Profile     obligations/icu/fdpg-pr-icu-druckdifferenz-beatmung.fsh                               1 - 119
StructureDefinition-fdpg-pr-icu-dynamische-kompliance.json                                 FDPG_PR_ICU_Dynamische_Kompliance                                                   Profile     obligations/icu/fdpg-pr-icu-dynamische-kompliance.fsh                                 1 - 119
StructureDefinition-fdpg-pr-icu-eingestellter-inspiratorischer-gasfluss.json               FDPG_PR_ICU_Eingestellter_Inspiratorischer_Gasfluss                                 Profile     obligations/icu/fdpg-pr-icu-eingestellter-inspiratorischer-gasfluss.fsh               1 - 122
StructureDefinition-fdpg-pr-icu-einstellung-ausatmungszeit-beatmung.json                   FDPG_PR_ICU_Einstellung_Ausatmungszeit_Beatmung                                     Profile     obligations/icu/fdpg-pr-icu-einstellung-ausatmungszeit-beatmung.fsh                   1 - 119
StructureDefinition-fdpg-pr-icu-einstellung-einatmungszeit-beatmung.json                   FDPG_PR_ICU_Einstellung_Einatmungszeit_Beatmung                                     Profile     obligations/icu/fdpg-pr-icu-einstellung-einatmungszeit-beatmung.fsh                   1 - 119
StructureDefinition-fdpg-pr-icu-endexpiratorischer-kohlendioxidpartialdruck.json           FDPG_PR_ICU_Endexpiratorischer_Kohlendioxidpartialdruck                             Profile     obligations/icu/fdpg-pr-icu-endexpiratorischer-kohlendioxidpartialdruck.fsh           1 - 122
StructureDefinition-fdpg-pr-icu-exspiratorischer-gasfluss.json                             FDPG_PR_ICU_Exspiratorischer_Gasfluss                                               Profile     obligations/icu/fdpg-pr-icu-exspiratorischer-gasfluss.fsh                             1 - 122
StructureDefinition-fdpg-pr-icu-exspiratorischer-sauerstoffpartialdruck.json               FDPG_PR_ICU_Exspiratorischer_Sauerstoffpartialdruck                                 Profile     obligations/icu/fdpg-pr-icu-exspiratorischer-sauerstoffpartialdruck.fsh               1 - 122
StructureDefinition-fdpg-pr-icu-extrakorporales-verfahren.json                             FDPG_PR_ICU_Extrakorporales_Verfahren                                               Profile     obligations/icu/fdpg-pr-icu-extrakorporales-verfahren.fsh                             1 - 147
StructureDefinition-fdpg-pr-icu-gasfluss.json                                              FDPG_PR_ICU_Gasfluss                                                                Profile     obligations/icu/fdpg-pr-icu-gasfluss.fsh                                              1 - 110
StructureDefinition-fdpg-pr-icu-haemodialyse-blutfluss.json                                FDPG_PR_ICU_Haemodialyse_Blutfluss                                                  Profile     obligations/icu/fdpg-pr-icu-haemodialyse-blutfluss.fsh                                1 - 110
StructureDefinition-fdpg-pr-icu-horowitz-in-arteriellem-blut.json                          FDPG_PR_ICU_Horowitz_In_Arteriellem_Blut                                            Profile     obligations/icu/fdpg-pr-icu-horowitz-in-arteriellem-blut.fsh                          1 - 122
StructureDefinition-fdpg-pr-icu-inspiratorische-sauerstofffraktion-eingestellt.json        FDPG_PR_ICU_Inspiratorische_Sauerstofffraktion_Eingestellt                          Profile     obligations/icu/fdpg-pr-icu-inspiratorische-sauerstofffraktion-eingestellt.fsh        1 - 122
StructureDefinition-fdpg-pr-icu-inspiratorische-sauerstofffraktion-gemessen.json           FDPG_PR_ICU_Inspiratorische_Sauerstofffraktion_Gemessen                             Profile     obligations/icu/fdpg-pr-icu-inspiratorische-sauerstofffraktion-gemessen.fsh           1 - 122
StructureDefinition-fdpg-pr-icu-inspiratorischer-gasfluss.json                             FDPG_PR_ICU_Inspiratorischer_Gasfluss                                               Profile     obligations/icu/fdpg-pr-icu-inspiratorischer-gasfluss.fsh                             1 - 122
StructureDefinition-fdpg-pr-icu-ionisiertes-kalzium-nierenersatzverfahren.json             FDPG_PR_ICU_Ionisiertes_Kalzium_Nierenersatzverfahren                               Profile     obligations/icu/fdpg-pr-icu-ionisiertes-kalzium-nierenersatzverfahren.fsh             1 - 110
StructureDefinition-fdpg-pr-icu-maximaler-beatmungsdruck.json                              FDPG_PR_ICU_Maximaler_Beatmungsdruck                                                Profile     obligations/icu/fdpg-pr-icu-maximaler-beatmungsdruck.fsh                              1 - 119
StructureDefinition-fdpg-pr-icu-mechanische-atemfrequenz-beatmet.json                      FDPG_PR_ICU_Mechanische_Atemfrequenz_Beatmet                                        Profile     obligations/icu/fdpg-pr-icu-mechanische-atemfrequenz-beatmet.fsh                      1 - 119
StructureDefinition-fdpg-pr-icu-mittlerer-beatmungsdruck.json                              FDPG_PR_ICU_Mittlerer_Beatmungsdruck                                                Profile     obligations/icu/fdpg-pr-icu-mittlerer-beatmungsdruck.fsh                              1 - 119
StructureDefinition-fdpg-pr-icu-muv-arterieller-blutdruck.json                             FDPG_PR_ICU_MUV_Arterieller_Blutdruck                                               Profile     obligations/icu/fdpg-pr-icu-muv-arterieller-blutdruck.fsh                             1 - 193
StructureDefinition-fdpg-pr-icu-muv-atemfrequenz.json                                      FDPG_PR_ICU_MUV_Atemfrequenz                                                        Profile     obligations/icu/fdpg-pr-icu-muv-atemfrequenz.fsh                                      1 - 93
StructureDefinition-fdpg-pr-icu-muv-herzfrequenz.json                                      FDPG_PR_ICU_MUV_Herzfrequenz                                                        Profile     obligations/icu/fdpg-pr-icu-muv-herzfrequenz.fsh                                      1 - 174
StructureDefinition-fdpg-pr-icu-muv-koerpergewicht.json                                    FDPG_PR_ICU_MUV_Koerpergewicht                                                      Profile     obligations/icu/fdpg-pr-icu-muv-koerpergewicht.fsh                                    1 - 103
StructureDefinition-fdpg-pr-icu-muv-koerpergroesse.json                                    FDPG_PR_ICU_MUV_Koerpergroesse                                                      Profile     obligations/icu/fdpg-pr-icu-muv-koerpergroesse.fsh                                    1 - 105
StructureDefinition-fdpg-pr-icu-muv-kopfumfang.json                                        FDPG_PR_ICU_MUV_Kopfumfang                                                          Profile     obligations/icu/fdpg-pr-icu-muv-kopfumfang.fsh                                        1 - 93
StructureDefinition-fdpg-pr-icu-parameter-von-beatmung.json                                FDPG_PR_ICU_Parameter_Von_Beatmung                                                  Profile     obligations/icu/fdpg-pr-icu-parameter-von-beatmung.fsh                                1 - 123
StructureDefinition-fdpg-pr-icu-parameter-von-extrakorporalen-verfahren.json               FDPG_PR_ICU_Parameter_Von_Extrakorporalen_Verfahren                                 Profile     obligations/icu/fdpg-pr-icu-parameter-von-extrakorporalen-verfahren.fsh               1 - 113
StructureDefinition-fdpg-pr-icu-positiv-endexpiratorischer-druck.json                      FDPG_PR_ICU_Positiv_Endexpiratorischer_Druck                                        Profile     obligations/icu/fdpg-pr-icu-positiv-endexpiratorischer-druck.fsh                      1 - 119
StructureDefinition-fdpg-pr-icu-spontane-atemfrequenz-beatmet.json                         FDPG_PR_ICU_Spontane_Atemfrequenz_Beatmet                                           Profile     obligations/icu/fdpg-pr-icu-spontane-atemfrequenz-beatmet.fsh                         1 - 119
StructureDefinition-fdpg-pr-icu-spontane-mechanische-atemfrequenz-beatmet.json             FDPG_PR_ICU_Spontane_Mechanische_Atemfrequenz_Beatmet                               Profile     obligations/icu/fdpg-pr-icu-spontane-mechanische-atemfrequenz-beatmet.fsh             1 - 119
StructureDefinition-fdpg-pr-icu-spontanes-atemzugvolumen.json                              FDPG_PR_ICU_Spontanes_Atemzugvolumen                                                Profile     obligations/icu/fdpg-pr-icu-spontanes-atemzugvolumen.fsh                              1 - 119
StructureDefinition-fdpg-pr-icu-spontanes-plus-mechanisches-atemzugvolumen.json            FDPG_PR_ICU_Spontanes_Plus_Mechanisches_Atemzugvolumen                              Profile     obligations/icu/fdpg-pr-icu-spontanes-plus-mechanisches-atemzugvolumen.fsh            1 - 119
StructureDefinition-fdpg-pr-icu-substituatfluss.json                                       FDPG_PR_ICU_Substituatfluss                                                         Profile     obligations/icu/fdpg-pr-icu-substituatfluss.fsh                                       1 - 110
StructureDefinition-fdpg-pr-icu-substituatvolumen.json                                     FDPG_PR_ICU_Substituatvolumen                                                       Profile     obligations/icu/fdpg-pr-icu-substituatvolumen.fsh                                     1 - 110
StructureDefinition-fdpg-pr-icu-unterstuezungsdruck-beatmung.json                          FDPG_PR_ICU_Unterstuezungsdruck_Beatmung                                            Profile     obligations/icu/fdpg-pr-icu-unterstuezungsdruck-beatmung.fsh                          1 - 119
StructureDefinition-fdpg-pr-icu-venoeser-druck.json                                        FDPG_PR_ICU_Venoeser_Druck                                                          Profile     obligations/icu/fdpg-pr-icu-venoeser-druck.fsh                                        1 - 110
StructureDefinition-fdpg-pr-icu-zeitverhaeltnis-ein-ausatmung.json                         FDPG_PR_ICU_Zeitverhaeltnis_Ein_Ausatmung                                           Profile     obligations/icu/fdpg-pr-icu-zeitverhaeltnis-ein-ausatmung.fsh                         1 - 119
StructureDefinition-fdpg-pr-labor-laboranforderung.json                                    FDPG_PR_Labor_Laboranforderung                                                      Profile     obligations/labor/fdpg-pr-labor-laboranforderung.fsh                                  1 - 117
StructureDefinition-fdpg-pr-labor-laborbefund.json                                         FDPG_PR_Labor_Laborbefund                                                           Profile     obligations/labor/fdpg-pr-labor-laborbefund.fsh                                       1 - 170
StructureDefinition-fdpg-pr-labor-laboruntersuchung.json                                   FDPG_PR_Labor_Laboruntersuchung                                                     Profile     obligations/labor/fdpg-pr-labor-laboruntersuchung.fsh                                 1 - 246
StructureDefinition-fdpg-pr-medikation-medication-administration.json                      FDPG_PR_Medikation_MedicationAdministration                                         Profile     obligations/medikation/fdpg-pr-medikation-medication-administration.fsh               1 - 269
StructureDefinition-fdpg-pr-medikation-medication-request.json                             FDPG_PR_Medikation_MedicationRequest                                                Profile     obligations/medikation/fdpg-pr-medikation-medication-request.fsh                      1 - 415
StructureDefinition-fdpg-pr-medikation-medication-statement.json                           FDPG_PR_Medikation_MedicationStatement                                              Profile     obligations/medikation/fdpg-pr-medikation-medication-statement.fsh                    1 - 438
StructureDefinition-fdpg-pr-medikation-medication.json                                     FDPG_PR_Medikation_Medication                                                       Profile     obligations/medikation/fdpg-pr-medikation-medication.fsh                              1 - 87
StructureDefinition-fdpg-pr-medikation-medikationsliste.json                               FDPG_PR_Medikation_Medikationsliste                                                 Profile     obligations/medikation/fdpg-pr-medikation-medikationsliste.fsh                        1 - 94
StructureDefinition-fdpg-pr-mikrobio-diagnostic-report.json                                FDPG_PR_Mikrobio_Diagnostic_Report                                                  Profile     obligations/mikrobiologie/fdpg-pr-mikrobio-diagnostic-report.fsh                      1 - 191
StructureDefinition-fdpg-pr-molgen-anforderung-genetischer-test.json                       FDPG_PR_MolGen_AnforderungGenetischerTest                                           Profile     obligations/molgen/fdpg-pr-molgen-anforderung-genetischer-test.fsh                    1 - 88
StructureDefinition-fdpg-pr-molgen-diagnostische-implikation.json                          FDPG_PR_MolGen_DiagnostischeImplikation                                             Profile     obligations/molgen/fdpg-pr-molgen-diagnostische-implikation.fsh                       1 - 112
StructureDefinition-fdpg-pr-molgen-empfohlene-folgemassnahme.json                          FDPG_PR_MolGen_EmpfohleneFolgemassnahme                                             Profile     obligations/molgen/fdpg-pr-molgen-empfohlene-folgemassnahme.fsh                       1 - 66
StructureDefinition-fdpg-pr-molgen-familienanamnese.json                                   FDPG_PR_MolGen_Familienanamnese                                                     Profile     obligations/molgen/fdpg-pr-molgen-familienanamnese.fsh                                1 - 232
StructureDefinition-fdpg-pr-molgen-genomic-study-analysis.json                             FDPG_PR_MolGen_GenomicStudyAnalysis                                                 Profile     obligations/molgen/fdpg-pr-molgen-genomic-study-analysis.fsh                          1 - 66
StructureDefinition-fdpg-pr-molgen-genomic-study.json                                      FDPG_PR_MolGen_GenomicStudy                                                         Profile     obligations/molgen/fdpg-pr-molgen-genomic-study.fsh                                   1 - 66
StructureDefinition-fdpg-pr-molgen-genotyp.json                                            FDPG_PR_MolGen_Genotyp                                                              Profile     obligations/molgen/fdpg-pr-molgen-genotyp.fsh                                         1 - 116
StructureDefinition-fdpg-pr-molgen-medikationsempfehlung.json                              FDPG_PR_MolGen_Medikationsempfehlung                                                Profile     obligations/molgen/fdpg-pr-molgen-medikationsempfehlung.fsh                           1 - 66
StructureDefinition-fdpg-pr-molgen-mikrosatelliteninstabilitaet.json                       FDPG_PR_MolGen_Mikrosatelliteninstabilitaet                                         Profile     obligations/molgen/fdpg-pr-molgen-mikrosatelliteninstabilitaet.fsh                    1 - 104
StructureDefinition-fdpg-pr-molgen-molekulare-konsequenz.json                              FDPG_PR_MolGen_MolekulareKonsequenz                                                 Profile     obligations/molgen/fdpg-pr-molgen-molekulare-konsequenz.fsh                           1 - 106
StructureDefinition-fdpg-pr-molgen-molekularer-biomarker.json                              FDPG_PR_MolGen_MolekularerBiomarker                                                 Profile     obligations/molgen/fdpg-pr-molgen-molekularer-biomarker.fsh                           1 - 88
